name,url,url_adjusted,last,desc
3D Analyst toolbox,/en/pro-app/2.7/tool-reference/3d-analyst,https://pro.arcgis.com/en/pro-app/latest/tool-reference/3d-analyst/an-overview-of-the-3d-analyst-toolbox.htm,3d-analyst,Available with 3D Analyst license.
Analysis toolbox,/en/pro-app/2.7/tool-reference/analysis,https://pro.arcgis.com/en/pro-app/latest/tool-reference/analysis/an-overview-of-the-analysis-toolbox.htm,analysis,"The Analysis toolbox contains a powerful set of tools that perform the most fundamental GIS operations. With the tools in this toolbox, you can perform overlays, create buffers, calculate statistics, perform proximity analysis, and much more. "
Aviation toolbox,/en/pro-app/2.7/tool-reference/aviation,https://pro.arcgis.com/en/pro-app/latest/tool-reference/aviation/an-overview-of-the-aviation-toolbox.htm,aviation,"The ArcGIS Pro Aviation toolbox contains a set of tools that allow you to create, analyze, and manage aviation content."
Business Analyst toolbox,/en/pro-app/2.7/tool-reference/business-analyst,https://pro.arcgis.com/en/pro-app/latest/tool-reference/business-analyst/an-overview-of-the-business-analyst-toolbox.htm,business-analyst,Available with Business Analyst license.
Cartography toolbox,/en/pro-app/2.7/tool-reference/cartography,https://pro.arcgis.com/en/pro-app/latest/tool-reference/cartography/an-overview-of-the-cartography-toolbox.htm,cartography,"The tools in the Cartography toolbox are designed to produce and refine data to support the production of maps. This includes the creation of masks, the simplification and aggregation of features and reduction of their density, as well as tools for the creation of map series."
Conversion toolbox,/en/pro-app/2.7/tool-reference/conversion,https://pro.arcgis.com/en/pro-app/latest/tool-reference/conversion/an-overview-of-the-conversion-toolbox.htm,conversion,The Conversion toolbox contains tools that convert data between various formats. 
Crime Analysis and Safety toolbox,/en/pro-app/2.7/tool-reference/crime-analysis,https://pro.arcgis.com/en/pro-app/latest/tool-reference/crime-analysis/an-overview-of-the-crime-analysis-and-safety-toolbox.htm,crime-analysis-and-safety,"The Crime Analysis and Safety toolbox contains tools that support analytical functions to manage data, select crime incidents, conduct tactical and strategic analysis, and investigate crime patterns."
Data Interoperability toolbox,/en/pro-app/2.7/tool-reference/data-interoperability,https://pro.arcgis.com/en/pro-app/latest/tool-reference/data-interoperability/an-overview-of-the-data-interoperability-toolbox.htm,data-interoperability,Available with Data Interoperability license.
Data Management toolbox,/en/pro-app/2.7/tool-reference/data-management,https://pro.arcgis.com/en/pro-app/latest/tool-reference/data-management/an-overview-of-the-data-management-toolbox.htm,data-management,"The Data Management toolbox provides a rich and varied collection of tools that are used to develop, manage, and maintain feature classes, datasets, layers, and raster data structures."
Data Reviewer toolbox,/en/pro-app/2.7/tool-reference/data-reviewer,https://pro.arcgis.com/en/pro-app/latest/tool-reference/data-reviewer/an-overview-of-the-data-reviewer-toolbox.htm,data-reviewer,"The ArcGIS Data Reviewer extension adds a data quality control framework to ArcGIS.  Data Reviewer validates data using different checks, contained in batch jobs, that test spatial relationships and integrity. It also provides tools to correct errors found during validation."
